hotel,city,subject,comment_time,enter_time,stay_duration,permanent_residence,travel_type,comment,user_score,hotel_star
هتل-آزادی,تهران ,نظر سنجی,۱۱ فروردين ۱۴۰۰,۴ فروردين ۱۴۰۰,4,مشهد,سفر مجردی, قیمت غذاهای رستوران کمی گران بود ولی در مجموع همه چیز عالی بود,5,5
هتل-آزادی,تهران ,متوسط,۹ فروردين ۱۴۰۰,۵ فروردين ۱۴۰۰,1,NaN,سفر تجاری, برخورد پرسنل خوب اتاق ها معمولی صبخاته خیلی ضعیف بود,4,5
هتل-آزادی,تهران ,نسبت به گذشته ضعیف شده است ,۲۵ اسفند ۱۳۹۹,۱۹ اسفند ۱۳۹۹,3,کیش,سفر با خانواده, پرسنل پذیرش عالی و رفتار پرسنل رستوران غیر اصولی ,4,5
هتل-آزادی,تهران ,خوب بود ,۲ فروردين ۱۴۰۰,۲۸ اسفند ۱۳۹۹,1,تهران,سفر با خانواده, هتل خوبیه برای یک اقامت کوتاه این هتل رو انتخاب کردیم و خوب بود,4,5
هتل-آزادی,تهران ,خوب,۲۳ اسفند ۱۳۹۹,۱۹ اسفند ۱۳۹۹,1,کرمان,سفر با همسر, خوب,4,5
هتل-آزادی,تهران ,حسین شریفی,۸ فروردين ۱۴۰۰,۲۹ اسفند ۱۳۹۹,6,NaN,سفر با خانواده, هتل بسیار خوبی بود با کارمندان مؤدب ,5,5
هتل-آزادی,تهران ,هتل خوب ,۷ اسفند ۱۳۹۹,۳۰ بهمن ۱۳۹۹,4,NaN,سفر با همسر, هتل خوب با امكانات نسبتا خوب برخورد كاركنان بسيار محترمانه قبل از اقامت در اين هتل به مدت ٤ روز در هتل اسپيناس اقامت داشتم در مقايسه اين هتل را بيشتر پسنديدم نظم در اين هتل بسيار خوب بود.,4,5
هتل-آزادی,تهران ,حامد,۱۱ اسفند ۱۳۹۹,۴ اسفند ۱۳۹۹,4,هتل آزادی,سفر با همسر, برخورد کارکنان عالی و خیلی با احترام برخوردشون بود. و از نظر سرویس دهی هم خوب بودن. اتاقها هم خوب بود. من هتل اسپیناس هم بودم که میشه گفت آزادی خیلی سر داره به اسپیناس. صبحانه خوبه. و برای میهمانهایی که از لحاظ کورونا حساس هستند سالن خلوت تر آماده کردن. همه چیز خوب. ,5,5
هتل-آزادی,تهران ,بهترین و تمیزترین هتل تهران,۱۴ اسفند ۱۳۹۹,۲۷ بهمن ۱۳۹۹,2,NaN,سفر با خانواده, من تمام هتل های تهران اقامت داشتم ، بهترین و مرتب ترین هتل تهران با بهترین نرخ‌ها فقط هتل آزادیه . ممنون بابت ایران هتل که با ارائه بهترین نرخ‌ها ، سفری به یاد موندنی برای ما رقم زد.,5,5
هتل-آزادی,تهران ,هتلی قابل قبول اما نه در حد ۵ستاره,۴ اسفند ۱۳۹۹,۳۰ بهمن ۱۳۹۹,1,تهران,سفر با همسر, این سری به جای اتاق دوتخته، در سوئیت رویال اقامت داشتیم که باعث شد مشکلات هتل بیشتر به چشم بیاید. در اتاق ما صدای آسانسور خدمه به وضوح شنیده میشد، جکوزی فشار خیلی کمی داشت و عملا جکوزی نبود، دستگاه قهوه‌ساز موجود بود اما کپسول قهوه نداشت (این مورد را دو بار در اولین ساعت ورود اطلاع دادیم که در نهایت پیشنهاد دادند کپسول بخریم، برای پیگیری بیشتر سه بار با فاصله چند دقیقه با شماره مدیر داخلی تماس گرفتیم که بوق میخورد اما کسی جواب نمی‌داد!) در سوئیت ما مایکروویو بود اما به برق وصل نبود و برای اتصال به برق مبدل دوشاخه لازم داشت که در اتاق نبود و مشکلات جزئی دیگر که در هتل‌های چهار ستاره هم نیست.مشکلات وقتی بیشتر به چشم آمد که دیدیم روز جمعه، استیشن املت تعطیل است و گفتند دستگاه مورد استفاده خراب است و همچنین دستگاه قهوه‌ساز صبحانه هم خراب بود که هر دوی این موارد چند هفته پیش برقرار بود یعنی کیفیت این هتل کاملا شانسی است,3,5
هتل-آزادی,تهران ,رضایت داشتم ,۶ اسفند ۱۳۹۹,۱۷ بهمن ۱۳۹۹,1,NaN,سفر با خانواده, فقط زمان پذیرش معطلی داشتیم,4,5
هتل-آزادی,تهران ,همه چیز عالی و درجه 1,۹ اسفند ۱۳۹۹,۳ اسفند ۱۳۹۹,2,NaN,سفر با همسر, همه خدمات و سرویس دهی بسیار عالیتمامی پرسنل بسیار صبور، محترم با برخورد فوق العاده مودبانهصبحانه عالیدر نهایت ایران هتل بی نظیر هست و توصیه میکنم از این طریق رزرو کنید.,5,5
هتل-آزادی,تهران ,هتل ۵ستاره با امکانات غیر فعال,۸ اسفند ۱۳۹۹,۱ اسفند ۱۳۹۹,4,NaN,سفر با دوستان, متاسفانه استخر غیر فعال بود اما اطلاع رسانی نکرده بودن.صبحانه نسبت به ۵ ستاره خیلی معمولی بود و غذای گرم کم داشت.قهوه ساز خراب بود.,4,5
هتل-آزادی,تهران ,به نسبت پولی که می دهید خدمات میگیرید. ,۵ اسفند ۱۳۹۹,۲۹ بهمن ۱۳۹۹,2,نوشهر,سفر تجاری, تنها ضعف این هتل نداشتن تراس است. ,5,5
هتل-آزادی,تهران ,عالی,۲۹ بهمن ۱۳۹۹,۱۱ بهمن ۱۳۹۹,2,اصفهان,سفر تجاری, همه چیز عالی فقط موقع تحویل گرفتن اتاق حدود نیم ساعت معطل شدیم اما واقعا هتل خوبی هست,5,5
هتل-آزادی,تهران ,راضی کننده,۲۷ بهمن ۱۳۹۹,۲۲ بهمن ۱۳۹۹,2,NaN,سفر با همسر, اندازه و مبلمان اتاق‌ها و سرویس، صبحانه بهتر از هتلهای همتراز، کیفیت و سرعت غذای روم‌سرویس خیلی خوب، اما اتاقها در زمستان بیش‌از حد گرم بودند. پرسنل مودب و حرفه‌ای در کل خوب بود وای‌فای خوب,5,5
هتل-آزادی,تهران ,در کل خوب,۳ اسفند ۱۳۹۹,۲۸ بهمن ۱۳۹۹,2,تبریز,سفر با همسر, روشویی اتاق ایراد داشت و برای تعویز اتاق یک شب مجبور به ماندن در همان اتاق بودیم.کیفیت غذای رستوران نسبت به یک هتل 5 ستاره پایین بود,3,5
هتل-آزادی,تهران ,هتل 5 ستاره ی واقعی,۳ اسفند ۱۳۹۹,۲۶ بهمن ۱۳۹۹,4,اصفهان,سفر تجاری, برای چهارمین بار در این هتل اقامت داشتم، همه چی عالی، کیفیت و تنوع صبحانه خیلی خوبه، برای کسانی که وسیله ی شخصی ندارند با توجه به اینکه هتل در کنار گذر اتوبان هست دسترسی هتل خیلی خوب نیست ,5,5
هتل-آزادی,تهران ,هتل آزادی,۳۰ بهمن ۱۳۹۹,۲۲ بهمن ۱۳۹۹,5,بله,سفر مجردی, خوب بود,4,5
هتل-آزادی,تهران ,خدمات,۲۴ بهمن ۱۳۹۹,۱۸ بهمن ۱۳۹۹,3,بندرعباس,سفر تجاری, خدمات درب ورودی خیلی خیلی ضعیف بود ، چون من به عنوان یه خانم بودم کسی برای حمل چمدان کمکم نکرد ,3,5
هتل-هما,تهران ,همگی خوب بودند,۲۶ اسفند ۱۳۹۹,۲۲ اسفند ۱۳۹۹,1,اهوار,سفر با همسر, راضی بودم فقط تنوع غذایی‌ کم بود,5,5
